Date,CRYPTO:USDTUSD CRYPTO:BNTUSD,CRYPTO:USDTUSD CRYPTO:BTMUSD,CRYPTO:USDTUSD CRYPTO:BNBUSD,CRYPTO:USDTUSD CRYPTO:XLMUSD,CRYPTO:USDTUSD CRYPTO:ZECUSD,CRYPTO:USDTUSD CRYPTO:WTCUSD,CRYPTO:USDTUSD CRYPTO:MANAUSD,CRYPTO:USDTUSD CRYPTO:DASHUSD,CRYPTO:USDTUSD CRYPTO:XMRUSD,CRYPTO:USDTUSD CRYPTO:OMGUSD,CRYPTO:USDTUSD CRYPTO:LSKUSD,CRYPTO:USDTUSD CRYPTO:DCRUSD,CRYPTO:USDTUSD CRYPTO:BTCUSD,CRYPTO:USDTUSD CRYPTO:BCHUSD,CRYPTO:USDTUSD CRYPTO:EOSUSD,CRYPTO:USDTUSD CRYPTO:ZRXUSD,CRYPTO:USDTUSD CRYPTO:KCSUSD,CRYPTO:USDTUSD CRYPTO:STEEMUSD,CRYPTO:USDTUSD CRYPTO:BTSUSD,CRYPTO:USDTUSD CRYPTO:XTZUSD,CRYPTO:USDTUSD CRYPTO:AEUSD,CRYPTO:USDTUSD CRYPTO:ETCUSD,CRYPTO:USDTUSD CRYPTO:ENJUSD,CRYPTO:USDTUSD CRYPTO:BATUSD,CRYPTO:USDTUSD CRYPTO:LINKUSD,CRYPTO:ADAUSD CRYPTO:ENJUSD,CRYPTO:ZENUSD CRYPTO:LINKUSD,CRYPTO:ADAUSD CRYPTO:LINKUSD,CRYPTO:USDTUSD CRYPTO:BCDUSD,CRYPTO:USDTUSD CRYPTO:XVGUSD,CRYPTO:USDTUSD CRYPTO:SNTUSD,CRYPTO:USDTUSD CRYPTO:ZILUSD,CRYPTO:USDTUSD CRYPTO:WAVESUSD,CRYPTO:USDTUSD CRYPTO:BTGUSD,CRYPTO:USDTUSD CRYPTO:XRPUSD,CRYPTO:USDTUSD CRYPTO:MIOTAUSD,CRYPTO:ADAUSD CRYPTO:SNXUSD,CRYPTO:ZENUSD CRYPTO:BCDUSD,CRYPTO:ZENUSD CRYPTO:XLMUSD,CRYPTO:ZENUSD CRYPTO:DASHUSD,CRYPTO:ZENUSD CRYPTO:OMGUSD,CRYPTO:ZENUSD CRYPTO:LSKUSD,CRYPTO:ZENUSD CRYPTO:XRPUSD,CRYPTO:ZENUSD CRYPTO:MIOTAUSD,CRYPTO:ZENUSD CRYPTO:ICXUSD,CRYPTO:ZENUSD CRYPTO:TUSDUSD,CRYPTO:ZENUSD CRYPTO:SCUSD,CRYPTO:USDTUSD CRYPTO:BSVUSD,CRYPTO:ADAUSD CRYPTO:BSVUSD,CRYPTO:ZENUSD CRYPTO:USDTUSD,CRYPTO:ZENUSD CRYPTO:KNCUSD,CRYPTO:ZENUSD CRYPTO:MKRUSD,CRYPTO:USDTUSD CRYPTO:ADAUSD,CRYPTO:USDTUSD CRYPTO:TRXUSD,CRYPTO:USDTUSD CRYPTO:LTCUSD,CRYPTO:USDTUSD CRYPTO:ONTUSD,CRYPTO:USDTUSD CRYPTO:REPUSD,CRYPTO:USDTUSD CRYPTO:KNCUSD,CRYPTO:USDTUSD CRYPTO:ETHUSD,CRYPTO:USDTUSD CRYPTO:THETAUSD,CRYPTO:USDTUSD CRYPTO:QTUMUSD,CRYPTO:USDTUSD CRYPTO:MKRUSD,CRYPTO:USDTUSD CRYPTO:DOGEUSD,CRYPTO:USDTUSD CRYPTO:ICXUSD,CRYPTO:USDTUSD CRYPTO:KMDUSD,CRYPTO:USDTUSD CRYPTO:TUSDUSD,CRYPTO:USDTUSD CRYPTO:SCUSD,CRYPTO:USDTUSD CRYPTO:IOSTUSD,CRYPTO:USDTUSD CRYPTO:NEOUSD,CRYPTO:USDTUSD CRYPTO:RENUSD,CRYPTO:ADAUSD CRYPTO:THETAUSD,CRYPTO:USDTUSD CRYPTO:LRCUSD,CRYPTO:USDTUSD CRYPTO:SNXUSD,CRYPTO:USDTUSD CRYPTO:CHSBUSD,CRYPTO:USDTUSD CRYPTO:ATOMUSD,CRYPTO:ADAUSD CRYPTO:BNBUSD,CRYPTO:ADAUSD CRYPTO:ALGOUSD,CRYPTO:ADAUSD CRYPTO:DASHUSD,CRYPTO:ADAUSD CRYPTO:XMRUSD,CRYPTO:ADAUSD CRYPTO:LTCUSD,CRYPTO:ADAUSD CRYPTO:ONTUSD,CRYPTO:ADAUSD CRYPTO:DCRUSD,CRYPTO:ADAUSD CRYPTO:XRPUSD,CRYPTO:ADAUSD CRYPTO:QTUMUSD,CRYPTO:ADAUSD CRYPTO:BCHUSD,CRYPTO:ADAUSD CRYPTO:MKRUSD,CRYPTO:ADAUSD CRYPTO:EOSUSD,CRYPTO:ADAUSD CRYPTO:KMDUSD,CRYPTO:ADAUSD CRYPTO:ATOMUSD,CRYPTO:ADAUSD CRYPTO:TUSDUSD,CRYPTO:USDTUSD CRYPTO:ANTUSD,CRYPTO:USDTUSD CRYPTO:LEOUSD,CRYPTO:USDTUSD CRYPTO:OKBUSD,CRYPTO:USDTUSD CRYPTO:EGLDUSD,CRYPTO:ADAUSD CRYPTO:BTMUSD,CRYPTO:USDTUSD CRYPTO:HBARUSD,CRYPTO:USDTUSD CRYPTO:RUNEUSD,CRYPTO:USDTUSD CRYPTO:ZENUSD,CRYPTO:USDTUSD CRYPTO:ALGOUSD,CRYPTO:USDTUSD CRYPTO:TFUELUSD,CRYPTO:USDTUSD CRYPTO:DAIUSD,CRYPTO:ADAUSD CRYPTO:DOGEUSD,CRYPTO:USDTUSD CRYPTO:FTMUSD,CRYPTO:USDTUSD CRYPTO:FILUSD,CRYPTO:USDTUSD CRYPTO:MATICUSD,CRYPTO:USDTUSD CRYPTO:KSMUSD,CRYPTO:FTMUSD CRYPTO:ETCUSD,CRYPTO:FTMUSD CRYPTO:USDCUSD,CRYPTO:USDTUSD CRYPTO:ONEUSD,CRYPTO:USDTUSD CRYPTO:SOLUSD,CRYPTO:USDTUSD CRYPTO:ANKRUSD,CRYPTO:USDTUSD CRYPTO:CHZUSD,CRYPTO:USDTUSD CRYPTO:USDCUSD,CRYPTO:USDTUSD CRYPTO:AAVEUSD,CRYPTO:USDTUSD CRYPTO:COMPUSD,CRYPTO:USDTUSD CRYPTO:NEARUSD,CRYPTO:USDTUSD CRYPTO:ROSEUSD,CRYPTO:USDTUSD CRYPTO:CRVUSD,CRYPTO:FTMUSD CRYPTO:XLMUSD,CRYPTO:FTMUSD CRYPTO:EOSUSD,CRYPTO:FTMUSD CRYPTO:FILUSD,CRYPTO:FTMUSD CRYPTO:COMPUSD,CRYPTO:FTMUSD CRYPTO:XMRUSD,CRYPTO:FTMUSD CRYPTO:DCRUSD,CRYPTO:FTMUSD CRYPTO:1INCHUSD,CRYPTO:FTMUSD CRYPTO:DASHUSD,CRYPTO:USDTUSD CRYPTO:CAKEUSD,CRYPTO:USDTUSD CRYPTO:WBTCUSD,CRYPTO:USDTUSD CRYPTO:AVAXUSD,CRYPTO:USDTUSD CRYPTO:DOTUSD,CRYPTO:USDTUSD CRYPTO:KLAYUSD,CRYPTO:USDTUSD CRYPTO:FLOWUSD,CRYPTO:USDTUSD CRYPTO:UNIUSD,CRYPTO:USDTUSD CRYPTO:SANDUSD,CRYPTO:USDTUSD CRYPTO:YFIUSD,CRYPTO:USDTUSD CRYPTO:SCRTUSD,CRYPTO:USDTUSD CRYPTO:CELOUSD,CRYPTO:FTMUSD CRYPTO:CAKEUSD,CRYPTO:FTMUSD CRYPTO:UNIUSD,CRYPTO:USDTUSD CRYPTO:PAXGUSD,CRYPTO:USDTUSD CRYPTO:AUDIOUSD,CRYPTO:FTMUSD CRYPTO:KLAYUSD,CRYPTO:USDTUSD CRYPTO:GTUSD,CRYPTO:USDTUSD CRYPTO:USDDUSD,CRYPTO:USDTUSD CRYPTO:KDAUSD,CRYPTO:USDTUSD CRYPTO:1INCHUSD,CRYPTO:USDTUSD CRYPTO:MINAUSD,CRYPTO:USDTUSD CRYPTO:FTTUSD,CRYPTO:USDTUSD CRYPTO:QNTUSD,CRYPTO:USDTUSD CRYPTO:XDCUSD,CRYPTO:USDTUSD CRYPTO:ICPUSD,CRYPTO:USDTUSD CRYPTO:XEMUSD,CRYPTO:USDTUSD CRYPTO:ARUSD,CRYPTO:USDTUSD CRYPTO:HTUSD,CRYPTO:USDTUSD CRYPTO:XYMUSD,CRYPTO:USDTUSD CRYPTO:FEIUSD,CRYPTO:USDTUSD CRYPTO:NEXOUSD,CRYPTO:USDTUSD CRYPTO:HNTUSD,CRYPTO:USDTUSD CRYPTO:KAVAUSD,CRYPTO:USDTUSD CRYPTO:HOTUSD,CRYPTO:USDTUSD CRYPTO:USDPUSD,CRYPTO:FTMUSD CRYPTO:FEIUSD,CRYPTO:USDTUSD CRYPTO:GUSDUSD,CRYPTO:USDTUSD CRYPTO:TWTUSD,CRYPTO:FTMUSD CRYPTO:USDDUSD,CRYPTO:CROUSD CRYPTO:FEIUSD,CRYPTO:USDTUSD CRYPTO:AGIXUSD,CRYPTO:USDTUSD CRYPTO:SSVUSD,CRYPTO:USDTUSD CRYPTO:CFXUSD,CRYPTO:CROUSD CRYPTO:AGIXUSD,CRYPTO:CROUSD CRYPTO:PAXGUSD,CRYPTO:USDTUSD CRYPTO:RNDRUSD,CRYPTO:USDTUSD CRYPTO:CSPRUSD,CRYPTO:USDTUSD CRYPTO:WOOUSD,CRYPTO:USDTUSD CRYPTO:INJUSD,CRYPTO:USDTUSD CRYPTO:XECUSD,CRYPTO:CROUSD CRYPTO:CAKEUSD,CRYPTO:CROUSD CRYPTO:XLMUSD,CRYPTO:CROUSD CRYPTO:BTCUSD
2019-01-26,1.6400953901397741,1.6619288902443858,1.1361118772715821,2.0182918129305034,1.8015100168953955,1.5562051839853033,2.0360158035350864,1.6136141399500346,1.7627220553550846,1.7406957324957522,1.5708763180775667,1.8262247261893427,1.854331221227871,1.9580202598657257,1.7487716966058897,1.8622166994288356,1.8312615934222642,1.469585034945951,1.738318011154207,1.89998801773606,1.807104506134228,1.781266793649004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-27,1.4806479598596844,1.4269334469993598,0.8624924132012499,1.8673848547724503,1.5885971692074399,1.363463371706789,1.941397031244376,1.4169816654989866,1.4864138318294908,1.5527959818970345,1.3499053611665601,1.5858130851088967,1.6243990015175938,1.7517179475031879,1.5445541111396437,1.7181580821158118,1.5919390016395611,1.2906557727859127,1.5240587913690984,1.6787842778468658,1.6336487723234847,1.5474708080845991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-28,2.0682180386524682,1.974437275714231,1.714412748357978,2.491633748625534,2.1066174465087952,1.8718480021618353,2.541795530621317,1.9535659093639197,2.0598463872624073,2.0766349099720323,1.874558705902174,2.104920256956195,2.173596838819355,2.317365927212012,2.1030997803779834,2.2713563764367897,2.15488075031042,1.8326217366568933,2.0872086917285477,2.2171354546157134,2.1792747468506404,2.1539421362335185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-29,1.6886213988501693,1.5721400784831674,1.3310467842061127,2.199791853805525,1.7194867506087044,1.4889924404677843,2.218160630490412,1.5512983415927264,1.6610918394519183,1.6789852538447183,1.4929496027208549,1.7455227406900788,1.7919769062254858,1.9266885862771315,1.6765363880934863,1.9296199920300714,1.7971041199778255,1.451419733666095,1.5968318845960903,1.8480491366952905,1.7495065757237236,1.7718570491454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-30,1.4800496279975186,1.3754903511252272,1.1577352135539132,1.9739223248512683,1.5048271265621043,1.3079067666169812,1.916599288694165,1.3429276873886393,1.454111496515044,1.475046492842709,1.2991766019119344,1.537944990215669,1.5760556995604822,1.6662713848300494,1.4455341670820037,1.697048414519758,1.5795701086236256,1.2648259118230567,1.4162980607523727,1.625564502825485,1.5587362433295733,1.566299572263331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-31,1.5794033634748053,1.392005425469398,1.1787182612439462,2.0913639820031715,1.580994653470856,1.4395733776613926,2.1115236668834854,1.4326986014452097,1.538877539192524,1.576650222642581,1.3833313890095131,1.6645954316146605,1.655619339548099,1.7580041821227195,1.5194174219613494,1.8211479555655818,1.6915330050818782,1.380845716233232,1.4814074856463295,1.6850177842268412,1.6591139058851208,1.64576576883706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-01,1.3081740028144588,1.1544503984171195,0.79303274263573,1.79939533144436,1.3355319240462975,1.166385995824458,1.847779360621658,1.1856264067168918,1.2745976121733433,1.31061567146887,1.1340708598263323,1.3937822564896212,1.372596010224474,1.478854148484346,1.2487677699982416,1.5742777795084066,1.3965933570272901,1.1476280657403306,1.1798763183929148,1.408213948815877,1.3808025754383637,1.3880633846994372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-02,1.1338638287687037,0.9811700735749733,0.4880458797213503,1.6414468069945691,1.1609246270085165,0.9865016938554461,1.5694125862196548,0.9966054688457897,1.1131925791547315,1.143737539780271,0.9400665777420325,1.2137784963738614,1.1787742088227708,1.2518206413538455,1.0034132530579907,1.3809126107991103,1.192116372959172,0.933822457361809,1.0028487394959487,1.2444548699463795,1.1806336927972518,1.1930483359349853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-03,0.9714064347657264,0.8155638494206884,0.34983709019234166,1.494186486967029,1.00164599872969,0.8423263557357689,1.5625700962119269,0.8404129676813111,0.9509223273641708,0.9572683653211495,0.7689976900500782,1.0168354963771793,1.039402018184537,1.0953086648632158,0.8768816909744822,1.2657091751785527,1.043587830250177,0.7009382153578593,0.860440276234031,1.086166663301447,1.0143490921716745,1.0523642285985826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-04,0.6669555491186172,0.4882653483253059,-0.08598451541270746,1.2045874950448854,0.6743247940480328,0.4850101257166999,1.24131732829013,0.5247534807866283,0.6392544294598497,0.6315861733668131,0.45582097015879297,0.7357788198939976,0.7208812849664512,0.7726558666603658,0.5431859557386947,0.977007161631404,0.7181950286960721,0.42043592340229297,0.5500905016869635,0.7758227226631571,0.7035054314715334,0.7387193730331856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-05,0.9761520546257827,0.7881609878301847,-0.0824916049367701,1.5472243028789312,0.975276254979389,0.7741301072821023,1.3771473598313424,0.7968482522583089,0.9087994541285194,0.9604079546496627,0.7539943935580309,1.0012059267142606,1.0014336127503805,1.0805310406569828,0.8391979994099681,1.2769460911902981,1.0144561374149381,0.7793737813231432,0.8551892575920719,1.068884689756968,1.0008474068150228,1.0296180744712362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-06,1.0166284877210368,0.8231040506675168,-0.14825703899280906,1.6379840934671548,1.054811683384286,0.833872173703447,1.5847364053389685,0.8711026323066032,0.941845913685959,1.0390379253773592,0.8305256595299776,1.1429563307632633,1.073852143018596,1.1275912359722353,0.8977857770266283,1.4147806605356337,1.0915908602188242,0.8436777768927278,0.9047244714343851,1.099065418491476,1.0543506219095327,1.1081909060941175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-07,1.0242977471414871,0.8518988499443045,-0.02161142444408992,1.6176788760938452,1.046472124952008,0.8453833595447946,1.5915101107896867,0.8362511381710345,0.9424476666665182,1.025026110692742,0.8160488641983707,1.1060759375668474,1.080421462498933,1.1210588586186636,0.901179864150194,1.3228182509552546,1.0692556778185578,0.8075523566011231,0.8694731854945852,1.1120637273433196,1.0521516631868215,1.0718623047527547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-08,0.9811543476832538,0.8677906460971279,-0.20478936693209693,1.557523504495797,1.0472508351458591,0.8663090175778534,1.426868778237783,0.8187688979213432,0.8690516823546806,1.0195856089938302,0.834662453263401,1.057942440525645,0.9687987324743319,1.0800039640637011,0.7365582232282615,1.2661613996079681,1.1048015198378471,0.8277244591889388,0.8735006267467667,1.1270617975124442,1.0338445285859068,1.051017472053139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-09,0.9069937770243887,0.7902133105956427,-0.36063985490728967,1.479821256643267,0.9722799195968196,0.7836728993745518,1.3844195831146346,0.7454452414498419,0.7885639420436185,0.9375064206831839,0.773664564956197,0.9839334196120219,0.9004614666913143,1.021003766014569,0.6428018565599519,1.2168661711164184,1.0337231900606918,0.7694693769358033,0.8080471943450315,1.0835282371690278,0.9306749083629916,0.9904275636519296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-10,1.1633810291615514,1.0565136135034126,-0.15683598464773063,1.7565994695428842,1.2423329359788313,1.057367975847869,1.6689208355714302,1.0056906377035713,1.032536583054633,1.187166267430694,1.0299860238537613,1.224356558118966,1.1687522381877204,1.3145530986787475,0.8880632464920399,1.4814940574730053,1.3119885564158789,1.0308047011339407,1.0914121986596563,1.3706915545423484,1.2264236028043924,1.2386013653738364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-11,0.774798110017594,0.6728433339770885,-0.6778491717667721,1.4030131703361473,0.7958621888340143,0.6576342613473742,1.3142688109527898,0.502460599344045,0.6719717761654678,0.7952505630127107,0.6195539152241791,0.8419707003798242,0.7913566142284532,0.9409108231991605,0.5282505744569987,1.1194963422549165,0.9171129377143588,0.6410977863232119,0.7167022960899987,0.9294569988243178,0.8463514924558624,0.868940938467246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-12,0.8253466088650242,0.7157104805902824,-0.5342936934201393,1.4494692199136288,0.7947072605236313,0.7120335934138101,1.2885042683711774,0.5328333284266819,0.6996569186580465,0.8520360743062992,0.6881935829715139,0.8744843579701663,0.847606263956964,0.9906975120946669,0.46748129618403944,1.2082158654249557,1.018730128848084,0.7045307292130042,0.71809639659677,0.9669296934314707,0.8911848347660577,0.9077869848653853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-13,0.9139185023691465,0.8134605458239599,-0.3455040578009331,1.533175330556341,0.8870723118546482,0.7935166179388469,1.3733059351413055,0.6419468440489964,0.7689920918347519,0.9401699670261143,0.7725474067103562,0.9591861218023623,0.9317038169962568,1.0655093891476108,0.5942453790501752,1.3003546050979522,1.0660840662529407,0.7754507311247447,0.8046871352800054,1.0253940952175329,0.9870501745540992,0.9745097534169322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-14,1.0350103451390176,0.938111998298636,-0.17559038419594564,1.649254683241344,1.0378120833401447,0.9350755682013271,1.5183466286631138,0.7976990708118082,0.9697855041467275,1.0693255584858208,0.9031987155177886,1.0840629758823606,1.0571385583143211,1.1870827060005524,0.7799085702076688,1.453031047245989,1.192959789714684,0.868280363766437,0.930837478747733,1.090091541062454,1.1061372577481383,1.0816733880185794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-15,0.9951548710886811,0.9041094650225916,-0.3631794523014051,1.5267899794242454,1.0321898810567942,0.8909716034615869,1.4532486608432686,0.7616611219818479,0.9243107214160902,1.0327837714831283,0.8735768652918805,1.0537419873911684,1.026293909154242,1.1574097353806638,0.7275996372778231,1.4206326324893126,1.1235359396854616,0.8025146207271772,0.8963162225066039,0.9666382746364066,1.0366786974792592,1.065502978582329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-16,0.9662782383551213,0.8572517716000402,-0.322729970740483,1.5344847052358195,0.9864972183168049,0.8742972197127553,1.2556977473846942,0.7351046791344332,0.9106713575894095,0.923852778628428,0.812238018390791,1.0202011895373166,0.988870027250564,1.1260397631697705,0.706983675769577,1.355241391999117,1.061142482355617,0.7199189743907285,0.8357622673761441,0.974490216591615,0.9532955322053976,1.0199383781002398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-17,0.783429671873413,0.7283672993234945,-0.4613650925540063,1.3829635925454222,0.865487235778443,0.7445072902324675,1.1525827936162418,0.6180507513082839,0.7667689186869086,0.8195835041303744,0.6524512727520645,0.8778209378803116,0.8484948693016318,0.9931106935177109,0.5525212769349482,1.1686228878067095,0.7856857880296956,0.6251269318008922,0.7012499270743396,0.8638102242420808,0.8504160062481215,0.8974741268523988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-18,1.023230681640721,0.9927789091280543,-0.2725252673568126,1.5934383770647447,1.1051131115836343,0.9603121767012184,1.3328788855991678,0.8268798097243371,0.9665511255079335,1.0573721420564577,0.9344154187968354,1.1014194331563285,0.9851617901703986,1.1346521823739524,0.5347951485867461,1.3954396502068809,0.9403061426288226,0.8947391561170872,0.9467626353579561,1.1259996336904738,1.064528512127565,1.128557620454446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-19,1.0398878452324287,0.9998172188202775,-0.5259931104497242,1.424074025459651,1.097216373694717,0.9870976338685783,1.3468056963087762,0.8098919737306022,0.9541039365744338,1.0666223926257086,0.9689235957179391,1.1390420380678625,0.9766831158258736,1.1504145413905094,0.5157017874395313,1.4057267383687249,0.9736786042462776,0.9124063242440051,0.9008969659526233,1.1344642531597686,1.10071379436918,1.0692415726979698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
