,Date,Crypto,Long/Short,Price,Open/Close,Transaction pair,Period No.,Pair No.,Round Trip No.,Quantity
25,2019-01-28,CRYPTO:BNBUSD,Long,6.1466272,Open,CRYPTO:USDTUSD,1,5,2,1
26,2019-02-01,CRYPTO:USDTUSD,Long,0.9915,Close,CRYPTO:BNBUSD,1,5,2,1
27,2019-02-01,CRYPTO:BNBUSD,Short,6.47312777,Close,CRYPTO:USDTUSD,1,5,2,1
28,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:BCDUSD,1,6,1,1
29,2019-01-01,CRYPTO:BCDUSD,Long,0.904,Open,CRYPTO:USDTUSD,1,6,1,1
30,2019-02-01,CRYPTO:USDTUSD,Long,0.9915,Close,CRYPTO:BCDUSD,1,6,1,1
31,2019-02-01,CRYPTO:BCDUSD,Short,0.721,Close,CRYPTO:USDTUSD,1,6,1,1
32,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:TRXUSD,1,7,1,1
33,2019-01-01,CRYPTO:TRXUSD,Long,0.01963746,Open,CRYPTO:USDTUSD,1,7,1,1
34,2019-01-20,CRYPTO:USDTUSD,Long,1.0002,Close,CRYPTO:TRXUSD,1,7,1,1
35,2019-01-20,CRYPTO:TRXUSD,Short,0.02399905,Close,CRYPTO:USDTUSD,1,7,1,1
36,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:XLMUSD,1,8,1,1
37,2019-01-01,CRYPTO:XLMUSD,Long,0.11573638,Open,CRYPTO:USDTUSD,1,8,1,1
38,2019-03-01,CRYPTO:USDTUSD,Long,0.9954,Close,CRYPTO:XLMUSD,1,8,1,1
39,2019-03-01,CRYPTO:XLMUSD,Short,0.08615517,Close,CRYPTO:USDTUSD,1,8,1,1
40,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:ZECUSD,1,9,1,1
41,2019-01-01,CRYPTO:ZECUSD,Long,58.78,Open,CRYPTO:USDTUSD,1,9,1,1
42,2019-02-04,CRYPTO:USDTUSD,Long,0.9851,Close,CRYPTO:ZECUSD,1,9,1,1
43,2019-02-04,CRYPTO:ZECUSD,Short,47.82,Close,CRYPTO:USDTUSD,1,9,1,1
44,2019-02-23,CRYPTO:USDTUSD,Short,0.9984,Open,CRYPTO:ZECUSD,1,9,2,1
45,2019-02-23,CRYPTO:ZECUSD,Long,56.15,Open,CRYPTO:USDTUSD,1,9,2,1
46,2019-03-01,CRYPTO:USDTUSD,Long,0.9954,Close,CRYPTO:ZECUSD,1,9,2,1
47,2019-03-01,CRYPTO:ZECUSD,Short,51.53,Close,CRYPTO:USDTUSD,1,9,2,1
48,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:WTCUSD,1,10,1,1
49,2019-01-01,CRYPTO:WTCUSD,Long,1.11449705,Open,CRYPTO:USDTUSD,1,10,1,1
50,2019-02-02,CRYPTO:USDTUSD,Long,0.9899,Close,CRYPTO:WTCUSD,1,10,1,1
51,2019-02-02,CRYPTO:WTCUSD,Short,0.94117579,Close,CRYPTO:USDTUSD,1,10,1,1
52,2019-02-23,CRYPTO:USDTUSD,Short,0.9984,Open,CRYPTO:WTCUSD,1,10,2,1
53,2019-02-23,CRYPTO:WTCUSD,Long,1.11886296,Open,CRYPTO:USDTUSD,1,10,2,1
54,2019-03-01,CRYPTO:USDTUSD,Long,0.9954,Close,CRYPTO:WTCUSD,1,10,2,1
55,2019-03-01,CRYPTO:WTCUSD,Short,1.11188157,Close,CRYPTO:USDTUSD,1,10,2,1
56,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:MANAUSD,1,11,1,1
57,2019-01-01,CRYPTO:MANAUSD,Long,0.04685035,Open,CRYPTO:USDTUSD,1,11,1,1
58,2019-03-01,CRYPTO:USDTUSD,Long,0.9954,Close,CRYPTO:MANAUSD,1,11,1,1
59,2019-03-01,CRYPTO:MANAUSD,Short,0.04286147,Close,CRYPTO:USDTUSD,1,11,1,1
60,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:DASHUSD,1,12,1,1
61,2019-01-01,CRYPTO:DASHUSD,Long,79.823,Open,CRYPTO:USDTUSD,1,12,1,1
62,2019-02-02,CRYPTO:USDTUSD,Long,0.9899,Close,CRYPTO:DASHUSD,1,12,1,1
63,2019-02-02,CRYPTO:DASHUSD,Short,67.0,Close,CRYPTO:USDTUSD,1,12,1,1
64,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:XMRUSD,1,13,1,1
65,2019-01-01,CRYPTO:XMRUSD,Long,47.96,Open,CRYPTO:USDTUSD,1,13,1,1
66,2019-02-03,CRYPTO:USDTUSD,Long,0.9882,Close,CRYPTO:XMRUSD,1,13,1,1
67,2019-02-03,CRYPTO:XMRUSD,Short,42.37,Close,CRYPTO:USDTUSD,1,13,1,1
68,2019-02-23,CRYPTO:USDTUSD,Short,0.9984,Open,CRYPTO:XMRUSD,1,13,2,1
69,2019-02-23,CRYPTO:XMRUSD,Long,53.8,Open,CRYPTO:USDTUSD,1,13,2,1
70,2019-03-01,CRYPTO:USDTUSD,Long,0.9954,Close,CRYPTO:XMRUSD,1,13,2,1
71,2019-03-01,CRYPTO:XMRUSD,Short,48.05,Close,CRYPTO:USDTUSD,1,13,2,1
72,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:LTCUSD,1,14,1,1
73,2019-01-01,CRYPTO:LTCUSD,Long,31.632649,Open,CRYPTO:USDTUSD,1,14,1,1
74,2019-02-01,CRYPTO:USDTUSD,Long,0.9915,Close,CRYPTO:LTCUSD,1,14,1,1
75,2019-02-01,CRYPTO:LTCUSD,Short,32.357542,Close,CRYPTO:USDTUSD,1,14,1,1
76,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:REPUSD,1,15,1,1
77,2019-01-01,CRYPTO:REPUSD,Long,8.21507421,Open,CRYPTO:USDTUSD,1,15,1,1
78,2019-01-20,CRYPTO:USDTUSD,Long,1.0002,Close,CRYPTO:REPUSD,1,15,1,1
79,2019-01-20,CRYPTO:REPUSD,Short,18.20778081,Close,CRYPTO:USDTUSD,1,15,1,1
80,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:OMGUSD,1,16,1,1
81,2019-01-01,CRYPTO:OMGUSD,Long,1.43043209,Open,CRYPTO:USDTUSD,1,16,1,1
82,2019-02-03,CRYPTO:USDTUSD,Long,0.9882,Close,CRYPTO:OMGUSD,1,16,1,1
83,2019-02-03,CRYPTO:OMGUSD,Short,1.10434176,Close,CRYPTO:USDTUSD,1,16,1,1
84,2019-02-23,CRYPTO:USDTUSD,Short,0.9984,Open,CRYPTO:OMGUSD,1,16,2,1
85,2019-02-23,CRYPTO:OMGUSD,Long,1.34033557,Open,CRYPTO:USDTUSD,1,16,2,1
86,2019-03-01,CRYPTO:USDTUSD,Long,0.9954,Close,CRYPTO:OMGUSD,1,16,2,1
87,2019-03-01,CRYPTO:OMGUSD,Short,1.34533266,Close,CRYPTO:USDTUSD,1,16,2,1
88,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:LSKUSD,1,17,1,1
89,2019-01-01,CRYPTO:LSKUSD,Long,1.3534544,Open,CRYPTO:USDTUSD,1,17,1,1
90,2019-02-02,CRYPTO:USDTUSD,Long,0.9899,Close,CRYPTO:LSKUSD,1,17,1,1
91,2019-02-02,CRYPTO:LSKUSD,Short,1.10237164,Close,CRYPTO:USDTUSD,1,17,1,1
92,2019-02-23,CRYPTO:USDTUSD,Short,0.9984,Open,CRYPTO:LSKUSD,1,17,2,1
93,2019-02-23,CRYPTO:LSKUSD,Long,1.29115387,Open,CRYPTO:USDTUSD,1,17,2,1
94,2019-03-01,CRYPTO:USDTUSD,Long,0.9954,Close,CRYPTO:LSKUSD,1,17,2,1
95,2019-03-01,CRYPTO:LSKUSD,Short,1.21199278,Close,CRYPTO:USDTUSD,1,17,2,1
96,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:DCRUSD,1,18,1,1
97,2019-01-01,CRYPTO:DCRUSD,Long,17.369331,Open,CRYPTO:USDTUSD,1,18,1,1
98,2019-02-04,CRYPTO:USDTUSD,Long,0.9851,Close,CRYPTO:DCRUSD,1,18,1,1
99,2019-02-04,CRYPTO:DCRUSD,Short,15.498229,Close,CRYPTO:USDTUSD,1,18,1,1
100,2019-02-23,CRYPTO:USDTUSD,Short,0.9984,Open,CRYPTO:DCRUSD,1,18,2,1
101,2019-02-23,CRYPTO:DCRUSD,Long,17.845885,Open,CRYPTO:USDTUSD,1,18,2,1
102,2019-03-01,CRYPTO:USDTUSD,Long,0.9954,Close,CRYPTO:DCRUSD,1,18,2,1
103,2019-03-01,CRYPTO:DCRUSD,Short,16.485995,Close,CRYPTO:USDTUSD,1,18,2,1
104,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:BTCUSD,1,19,1,1
105,2019-01-01,CRYPTO:BTCUSD,Long,3823.3175,Open,CRYPTO:USDTUSD,1,19,1,1
106,2019-02-04,CRYPTO:USDTUSD,Long,0.9851,Close,CRYPTO:BTCUSD,1,19,1,1
107,2019-02-04,CRYPTO:BTCUSD,Short,3411.4525,Close,CRYPTO:USDTUSD,1,19,1,1
108,2019-02-24,CRYPTO:USDTUSD,Short,0.9971,Open,CRYPTO:BTCUSD,1,19,2,1
109,2019-02-24,CRYPTO:BTCUSD,Long,3732.395,Open,CRYPTO:USDTUSD,1,19,2,1
110,2019-03-01,CRYPTO:USDTUSD,Long,0.9954,Close,CRYPTO:BTCUSD,1,19,2,1
111,2019-03-01,CRYPTO:BTCUSD,Short,3806.51,Close,CRYPTO:USDTUSD,1,19,2,1
112,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:XRPUSD,1,20,1,1
113,2019-01-01,CRYPTO:XRPUSD,Long,0.364,Open,CRYPTO:USDTUSD,1,20,1,1
114,2019-01-27,CRYPTO:USDTUSD,Long,0.9942,Close,CRYPTO:XRPUSD,1,20,1,1
115,2019-01-27,CRYPTO:XRPUSD,Short,0.30494,Close,CRYPTO:USDTUSD,1,20,1,1
116,2019-01-28,CRYPTO:USDTUSD,Short,0.999,Open,CRYPTO:XRPUSD,1,20,2,1
117,2019-01-28,CRYPTO:XRPUSD,Long,0.29252,Open,CRYPTO:USDTUSD,1,20,2,1
118,2019-01-30,CRYPTO:USDTUSD,Long,0.9933,Close,CRYPTO:XRPUSD,1,20,2,1
119,2019-01-30,CRYPTO:XRPUSD,Short,0.31934,Close,CRYPTO:USDTUSD,1,20,2,1
120,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:SNTUSD,1,21,1,1
121,2019-01-01,CRYPTO:SNTUSD,Long,0.0177019600249999,Open,CRYPTO:USDTUSD,1,21,1,1
122,2019-02-01,CRYPTO:USDTUSD,Long,0.9915,Close,CRYPTO:SNTUSD,1,21,1,1
123,2019-02-01,CRYPTO:SNTUSD,Short,0.0180487125,Close,CRYPTO:USDTUSD,1,21,1,1
124,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:ETHUSD,1,22,1,1
125,2019-01-01,CRYPTO:ETHUSD,Long,180.275,Open,CRYPTO:USDTUSD,1,22,1,1
126,2019-02-01,CRYPTO:USDTUSD,Long,0.9915,Close,CRYPTO:ETHUSD,1,22,1,1
127,2019-02-01,CRYPTO:ETHUSD,Short,154.9225,Close,CRYPTO:USDTUSD,1,22,1,1
128,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:QTUMUSD,1,23,1,1
129,2019-01-01,CRYPTO:QTUMUSD,Long,2.2519340075,Open,CRYPTO:USDTUSD,1,23,1,1
130,2019-02-01,CRYPTO:USDTUSD,Long,0.9915,Close,CRYPTO:QTUMUSD,1,23,1,1
131,2019-02-01,CRYPTO:QTUMUSD,Short,1.81862265,Close,CRYPTO:USDTUSD,1,23,1,1
132,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:MIOTAUSD,1,24,1,1
133,2019-01-01,CRYPTO:MIOTAUSD,Long,0.36359749425,Open,CRYPTO:USDTUSD,1,24,1,1
134,2019-02-02,CRYPTO:USDTUSD,Long,0.9899,Close,CRYPTO:MIOTAUSD,1,24,1,1
135,2019-02-02,CRYPTO:MIOTAUSD,Short,0.258017363325,Close,CRYPTO:USDTUSD,1,24,1,1
136,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:BCHUSD,1,25,1,1
137,2019-01-01,CRYPTO:BCHUSD,Long,163.66,Open,CRYPTO:USDTUSD,1,25,1,1
138,2019-02-04,CRYPTO:USDTUSD,Long,0.9851,Close,CRYPTO:BCHUSD,1,25,1,1
139,2019-02-04,CRYPTO:BCHUSD,Short,117.37,Close,CRYPTO:USDTUSD,1,25,1,1
140,2019-02-23,CRYPTO:USDTUSD,Short,0.9984,Open,CRYPTO:BCHUSD,1,25,2,1
141,2019-02-23,CRYPTO:BCHUSD,Long,153.0,Open,CRYPTO:USDTUSD,1,25,2,1
142,2019-03-01,CRYPTO:USDTUSD,Long,0.9954,Close,CRYPTO:BCHUSD,1,25,2,1
143,2019-03-01,CRYPTO:BCHUSD,Short,130.5,Close,CRYPTO:USDTUSD,1,25,2,1
144,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:MKRUSD,1,26,1,1
145,2019-01-01,CRYPTO:MKRUSD,Long,463.01431403,Open,CRYPTO:USDTUSD,1,26,1,1
146,2019-01-25,CRYPTO:USDTUSD,Long,0.9976,Close,CRYPTO:MKRUSD,1,26,1,1
147,2019-01-25,CRYPTO:MKRUSD,Short,469.63749044,Close,CRYPTO:USDTUSD,1,26,1,1
148,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:EOSUSD,1,27,1,1
149,2019-01-01,CRYPTO:EOSUSD,Long,2.6369420797500003,Open,CRYPTO:USDTUSD,1,27,1,1
150,2019-02-03,CRYPTO:USDTUSD,Long,0.9882,Close,CRYPTO:EOSUSD,1,27,1,1
151,2019-02-03,CRYPTO:EOSUSD,Short,2.341459406,Close,CRYPTO:USDTUSD,1,27,1,1
152,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:ARKUSD,1,28,1,1
153,2019-01-01,CRYPTO:ARKUSD,Long,0.39036072,Open,CRYPTO:USDTUSD,1,28,1,1
154,2019-01-30,CRYPTO:USDTUSD,Long,0.9933,Close,CRYPTO:ARKUSD,1,28,1,1
155,2019-01-30,CRYPTO:ARKUSD,Short,0.40070785,Close,CRYPTO:USDTUSD,1,28,1,1
156,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:ZRXUSD,1,29,1,1
157,2019-01-01,CRYPTO:ZRXUSD,Long,0.317406,Open,CRYPTO:USDTUSD,1,29,1,1
158,2019-02-04,CRYPTO:USDTUSD,Long,0.9851,Close,CRYPTO:ZRXUSD,1,29,1,1
159,2019-02-04,CRYPTO:ZRXUSD,Short,0.234301,Close,CRYPTO:USDTUSD,1,29,1,1
160,2019-02-23,CRYPTO:USDTUSD,Short,0.9984,Open,CRYPTO:ZRXUSD,1,29,2,1
161,2019-02-23,CRYPTO:ZRXUSD,Long,0.255703,Open,CRYPTO:USDTUSD,1,29,2,1
162,2019-03-01,CRYPTO:USDTUSD,Long,0.9954,Close,CRYPTO:ZRXUSD,1,29,2,1
163,2019-03-01,CRYPTO:ZRXUSD,Short,0.246145,Close,CRYPTO:USDTUSD,1,29,2,1
164,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:ARDRUSD,1,30,1,1
165,2019-01-01,CRYPTO:ARDRUSD,Long,0.05375584,Open,CRYPTO:USDTUSD,1,30,1,1
166,2019-02-01,CRYPTO:USDTUSD,Long,0.9915,Close,CRYPTO:ARDRUSD,1,30,1,1
167,2019-02-01,CRYPTO:ARDRUSD,Short,0.05201467,Close,CRYPTO:USDTUSD,1,30,1,1
168,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:DOGEUSD,1,31,1,1
169,2019-01-01,CRYPTO:DOGEUSD,Long,0.0023890081113,Open,CRYPTO:USDTUSD,1,31,1,1
170,2019-02-01,CRYPTO:USDTUSD,Long,0.9915,Close,CRYPTO:DOGEUSD,1,31,1,1
171,2019-02-01,CRYPTO:DOGEUSD,Short,0.00192034948666,Close,CRYPTO:USDTUSD,1,31,1,1
172,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:ICXUSD,1,32,1,1
173,2019-01-01,CRYPTO:ICXUSD,Long,0.243162993,Open,CRYPTO:USDTUSD,1,32,1,1
174,2019-02-02,CRYPTO:USDTUSD,Long,0.9899,Close,CRYPTO:ICXUSD,1,32,1,1
175,2019-02-02,CRYPTO:ICXUSD,Short,0.18962178925,Close,CRYPTO:USDTUSD,1,32,1,1
176,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:BATUSD,1,33,1,1
177,2019-01-01,CRYPTO:BATUSD,Long,0.130872158025,Open,CRYPTO:USDTUSD,1,33,1,1
178,2019-02-03,CRYPTO:USDTUSD,Long,0.9882,Close,CRYPTO:BATUSD,1,33,1,1
179,2019-02-03,CRYPTO:BATUSD,Short,0.109457079875,Close,CRYPTO:USDTUSD,1,33,1,1
180,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:KCSUSD,1,34,1,1
181,2019-01-01,CRYPTO:KCSUSD,Long,0.632,Open,CRYPTO:USDTUSD,1,34,1,1
182,2019-02-04,CRYPTO:USDTUSD,Long,0.9851,Close,CRYPTO:KCSUSD,1,34,1,1
183,2019-02-04,CRYPTO:KCSUSD,Short,0.360232,Close,CRYPTO:USDTUSD,1,34,1,1
184,2019-02-23,CRYPTO:USDTUSD,Short,0.9984,Open,CRYPTO:KCSUSD,1,34,2,1
185,2019-02-23,CRYPTO:KCSUSD,Long,0.482209,Open,CRYPTO:USDTUSD,1,34,2,1
186,2019-03-01,CRYPTO:USDTUSD,Long,0.9954,Close,CRYPTO:KCSUSD,1,34,2,1
187,2019-03-01,CRYPTO:KCSUSD,Short,0.4692,Close,CRYPTO:USDTUSD,1,34,2,1
188,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:KMDUSD,1,35,1,1
189,2019-01-01,CRYPTO:KMDUSD,Long,0.80671999,Open,CRYPTO:USDTUSD,1,35,1,1
190,2019-02-01,CRYPTO:USDTUSD,Long,0.9915,Close,CRYPTO:KMDUSD,1,35,1,1
191,2019-02-01,CRYPTO:KMDUSD,Short,0.64219038,Close,CRYPTO:USDTUSD,1,35,1,1
192,2019-01-06,CRYPTO:USDTUSD,Short,1.011,Open,CRYPTO:WAVESUSD,1,36,1,1
193,2019-01-06,CRYPTO:WAVESUSD,Long,3.1802296175,Open,CRYPTO:USDTUSD,1,36,1,1
194,2019-01-20,CRYPTO:USDTUSD,Long,1.0002,Close,CRYPTO:WAVESUSD,1,36,1,1
195,2019-01-20,CRYPTO:WAVESUSD,Short,2.494120225,Close,CRYPTO:USDTUSD,1,36,1,1
196,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:STEEMUSD,1,37,1,1
197,2019-01-01,CRYPTO:STEEMUSD,Long,0.27566119,Open,CRYPTO:USDTUSD,1,37,1,1
198,2019-02-02,CRYPTO:USDTUSD,Long,0.9899,Close,CRYPTO:STEEMUSD,1,37,1,1
199,2019-02-02,CRYPTO:STEEMUSD,Short,0.28321938,Close,CRYPTO:USDTUSD,1,37,1,1
200,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:BTSUSD,1,38,1,1
201,2019-01-01,CRYPTO:BTSUSD,Long,0.0395331,Open,CRYPTO:USDTUSD,1,38,1,1
202,2019-02-03,CRYPTO:USDTUSD,Long,0.9882,Close,CRYPTO:BTSUSD,1,38,1,1
203,2019-02-03,CRYPTO:BTSUSD,Short,0.0371232,Close,CRYPTO:USDTUSD,1,38,1,1
204,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:XTZUSD,1,39,1,1
205,2019-01-01,CRYPTO:XTZUSD,Long,0.4812592,Open,CRYPTO:USDTUSD,1,39,1,1
206,2019-02-04,CRYPTO:USDTUSD,Long,0.9851,Close,CRYPTO:XTZUSD,1,39,1,1
207,2019-02-04,CRYPTO:XTZUSD,Short,0.3702897,Close,CRYPTO:USDTUSD,1,39,1,1
208,2019-02-23,CRYPTO:USDTUSD,Short,0.9984,Open,CRYPTO:XTZUSD,1,39,2,1
209,2019-02-23,CRYPTO:XTZUSD,Long,0.45224372,Open,CRYPTO:USDTUSD,1,39,2,1
210,2019-03-01,CRYPTO:USDTUSD,Long,0.9954,Close,CRYPTO:XTZUSD,1,39,2,1
211,2019-03-01,CRYPTO:XTZUSD,Short,0.41215696,Close,CRYPTO:USDTUSD,1,39,2,1
212,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:AEUSD,1,40,1,1
213,2019-01-01,CRYPTO:AEUSD,Long,0.393,Open,CRYPTO:USDTUSD,1,40,1,1
214,2019-02-04,CRYPTO:USDTUSD,Long,0.9851,Close,CRYPTO:AEUSD,1,40,1,1
215,2019-02-04,CRYPTO:AEUSD,Short,0.3699,Close,CRYPTO:USDTUSD,1,40,1,1
216,2019-02-23,CRYPTO:USDTUSD,Short,0.9984,Open,CRYPTO:AEUSD,1,40,2,1
217,2019-02-23,CRYPTO:AEUSD,Long,0.4715,Open,CRYPTO:USDTUSD,1,40,2,1
218,2019-03-01,CRYPTO:USDTUSD,Long,0.9954,Close,CRYPTO:AEUSD,1,40,2,1
219,2019-03-01,CRYPTO:AEUSD,Short,0.4557,Close,CRYPTO:USDTUSD,1,40,2,1
220,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:NEOUSD,1,41,1,1
221,2019-01-01,CRYPTO:NEOUSD,Long,7.79574438,Open,CRYPTO:USDTUSD,1,41,1,1
222,2019-02-02,CRYPTO:USDTUSD,Long,0.9899,Close,CRYPTO:NEOUSD,1,41,1,1
223,2019-02-02,CRYPTO:NEOUSD,Short,7.16541569,Close,CRYPTO:USDTUSD,1,41,1,1
224,2019-01-01,CRYPTO:USDTUSD,Short,1.0054,Open,CRYPTO:ETCUSD,1,42,1,1
225,2019-01-01,CRYPTO:ETCUSD,Long,5.25,Open,CRYPTO:USDTUSD,1,42,1,1
226,2019-02-04,CRYPTO:USDTUSD,Long,0.9851,Close,CRYPTO:ETCUSD,1,42,1,1
227,2019-02-04,CRYPTO:ETCUSD,Short,3.83,Close,CRYPTO:USDTUSD,1,42,1,1
228,2019-02-23,CRYPTO:USDTUSD,Short,0.9984,Open,CRYPTO:ETCUSD,1,42,2,1
229,2019-02-23,CRYPTO:ETCUSD,Long,4.85,Open,CRYPTO:USDTUSD,1,42,2,1
230,2019-03-01,CRYPTO:USDTUSD,Long,0.9954,Close,CRYPTO:ETCUSD,1,42,2,1
231,2019-03-01,CRYPTO:ETCUSD,Short,4.58,Close,CRYPTO:USDTUSD,1,42,2,1
232,2019-02-19,CRYPTO:BNTUSD,Long,0.57815202,Open,CRYPTO:BNBUSD,1,43,1,1
233,2019-02-19,CRYPTO:BNBUSD,Short,10.42992247,Open,CRYPTO:BNTUSD,1,43,1,1
234,2019-03-01,CRYPTO:BNTUSD,Short,0.52533412,Close,CRYPTO:BNBUSD,1,43,1,1
235,2019-03-01,CRYPTO:BNBUSD,Long,11.27450197,Close,CRYPTO:BNTUSD,1,43,1,1
236,2019-02-20,CRYPTO:BNTUSD,Long,0.56819635,Open,CRYPTO:MKRUSD,1,44,1,1
237,2019-02-20,CRYPTO:MKRUSD,Short,657.49742363,Open,CRYPTO:BNTUSD,1,44,1,1
238,2019-03-01,CRYPTO:BNTUSD,Short,0.52533412,Close,CRYPTO:MKRUSD,1,44,1,1
239,2019-03-01,CRYPTO:MKRUSD,Long,674.92700908,Close,CRYPTO:BNTUSD,1,44,1,1
240,2019-01-03,CRYPTO:BNTUSD,Long,0.67498111,Open,CRYPTO:LINKUSD,1,45,1,1
241,2019-01-03,CRYPTO:LINKUSD,Short,0.36843402,Open,CRYPTO:BNTUSD,1,45,1,1
242,2019-03-01,CRYPTO:BNTUSD,Short,0.52533412,Close,CRYPTO:LINKUSD,1,45,1,1
243,2019-03-01,CRYPTO:LINKUSD,Long,0.43499212,Close,CRYPTO:BNTUSD,1,45,1,1
244,2019-01-01,CRYPTO:BNTUSD,Long,0.65278549,Open,CRYPTO:WAVESUSD,1,46,1,1
245,2019-01-01,CRYPTO:WAVESUSD,Short,3.14009066275,Open,CRYPTO:BNTUSD,1,46,1,1
